message,label
müzik fena değil,neutral
arada bakıyorum,neutral
hocam efsane konulara değiniyorsun,positive
tam bir zaman kaybı,negative
çok tekrar ediyor,negative
tam bir zaman kaybı,negative
her gün aynı şeyler,neutral
bugün hiç keyif alamadım,negative
bu ne yayını,neutral
bilgilendirici yayın,positive
iyi ki açtım bu yayını,positive
içerik yetersiz,negative
bu ne yayını,neutral
çalışırken dinlemek güzel,positive
çok kaliteli içerik,positive
helal hocam,positive
çok güzel anlatıyor,positive
çok yorum yok ama izliyorum,neutral
yayın açık arka planda,neutral
kimse izlemiyor boşuna,negative
her şey süper gidiyor,positive
bağlantı problemi var,negative
internet kopuyor sürekli,negative
gereksiz uzatıyor,negative
yine donuyor,negative
yayın açılmasa daha iyiydi,negative
arada bakıyorum,neutral
sıkıcı yayın,negative
çalışırken dinlemek güzel,positive
biraz sessiz bugün,neutral
yine donuyor,negative
kimse izlemiyor boşuna,negative
internet kopuyor sürekli,negative
hiçbir şey anlamadım,negative
ses yankı yapıyor,negative
süper sohbet oldu,positive
her şey süper gidiyor,positive
ses berbat,negative
bu adam bu işi biliyor,positive
arada bakıyorum,neutral
çok konuşan yok,neutral
sıkıcı yayın,negative
hocam enerjin çok iyi,positive
yayın kalitesi düşük,negative
hocam çok yavaş anlatıyor,negative
yarım izledim,neutral
bugün efsanesin,positive
chat sakin bugün,neutral
yayın açık ama ses yok,neutral
çalışırken dinlemek güzel,positive
iyi ki açtım bu yayını,positive
çok kötüydü,negative
yayın açılmasa daha iyiydi,negative
yine donuyor,negative
bilgilendirici yayın,positive
çok kaliteli içerik,positive
bilgilendirici yayın,positive
chat sakin bugün,neutral
bu ne yayını,neutral
ses yankı yapıyor,negative
yayın açılmasa daha iyiydi,negative
bugün efsanesin,positive
çok kaliteli içerik,positive
kimse izlemiyor boşuna,negative
hocam çok yavaş anlatıyor,negative
şu anlık normal,neutral
çok kaliteli içerik,positive
yayın açılmasa daha iyiydi,negative
hocam çok yavaş anlatıyor,negative
şu anlık normal,neutral
çok yorum yok ama izliyorum,neutral
yayın akıyor resmen,positive
yayın kalitesi düşük,negative
internet kopuyor sürekli,negative
boş konuşuyor,negative
yeni geldim,neutral
çok kaliteli içerik,positive
her gün aynı şeyler,neutral
bu ne yayını,neutral
çok kaliteli içerik,positive
yayın açılmasa daha iyiydi,negative
gereksiz uzatıyor,negative
çok tekrar ediyor,negative
bugün böyle sanırım,neutral
çok konuşan yok,neutral
helal hocam,positive
yayın açılmasa daha iyiydi,negative
helal hocam,positive
modlar aktif,neutral
çalışırken dinlemek güzel,positive
ses görüntü muazzam,positive
sıkıcı yayın,negative
ses yankı yapıyor,negative
her gün aynı şeyler,neutral
konu farklıymış,neutral
yayın akıyor resmen,positive
bu ne yayını,neutral
çok güzel anlatıyor,positive
bu ne yayını,neutral
çok kaliteli içerik,positive
süper sohbet oldu,positive
gülmekten öldüm,positive
fon güzelmiş,neutral
her gün aynı şeyler,neutral
hiçbir şey anlamadım,negative
ilk defa bu kadar sardım,positive
yayın açık arka planda,neutral
helal hocam,positive
her gün aynı şeyler,neutral
çok kötüydü,negative
yayın açık arka planda,neutral
chat sakin bugün,neutral
süper sohbet oldu,positive
yayın açık ama ses yok,neutral
çok tekrar ediyor,negative
modlar işini yapmıyor,negative
iyi ki açtım bu yayını,positive
fon güzelmiş,neutral
çok konuşan yok,neutral
modlar işini yapmıyor,negative
chat toksik olmuş,negative
süper sohbet oldu,positive
hocam efsane konulara değiniyorsun,positive
efsane yayındı,positive
internet kopuyor sürekli,negative
her gün aynı şeyler,neutral
yayın harikaydı,positive
bu adam bu işi biliyor,positive
bu ne yayını,neutral
çok güzel anlatıyor,positive
biraz sessiz bugün,neutral
şu anlık normal,neutral
yayın harikaydı,positive
ilk defa bu kadar sardım,positive
yayın akıyor resmen,positive
çok yorum yok ama izliyorum,neutral
chat sakin bugün,neutral
yayın akıyor resmen,positive
bu ne yayını,neutral
yine donuyor,negative
yarım izledim,neutral
hiçbir şey anlamadım,negative
her gün aynı şeyler,neutral
chat sakin bugün,neutral
bugün hiç keyif alamadım,negative
gereksiz uzatıyor,negative
yine donuyor,negative
fon güzelmiş,neutral
bağlantı problemi var,negative
çok konuşan yok,neutral
efsane yayındı,positive
boş konuşuyor,negative
içerik yetersiz,negative
her şey süper gidiyor,positive
gülmekten öldüm,positive
biraz sessiz bugün,neutral
motive edici anlatım,positive
ses berbat,negative
internet kopuyor sürekli,negative
boş konuşuyor,negative
modlar işini yapmıyor,negative
bu adam bu işi biliyor,positive
çok tekrar ediyor,negative
pozitif enerji yansıyor,positive
hiçbir şey anlamadım,negative
bu ne yayını,neutral
yine donuyor,negative
bugün efsanesin,positive
bu adam bu işi biliyor,positive
bu adam bu işi biliyor,positive
arada bakıyorum,neutral
bugün efsanesin,positive
içerik yetersiz,negative
iyi ki açtım bu yayını,positive
her gün aynı şeyler,neutral
biraz sessiz bugün,neutral
kararsızım ama takipteyim,neutral
gülmekten öldüm,positive
gereksiz uzatıyor,negative
arada bakıyorum,neutral
modlar işini yapmıyor,negative
yayın açılmasa daha iyiydi,negative
efsane yayındı,positive
konu farklıymış,neutral
hocam çok yavaş anlatıyor,negative
arada bakıyorum,neutral
her şey süper gidiyor,positive
her şey süper gidiyor,positive
bilgilendirici yayın,positive
ses berbat,negative
konu farklıymış,neutral
yeni geldim,neutral
yayın açık arka planda,neutral
modlar aktif,neutral
fon güzelmiş,neutral
helal hocam,positive
motive edici anlatım,positive
ilginç ama kararsızım,neutral
arada sırada izliyorum,neutral
iyi ki açtım bu yayını,positive
yayın açılmasa daha iyiydi,negative
yeni geldim,neutral
sıkıcı yayın,negative
motive edici anlatım,positive
gereksiz uzatıyor,negative
çok tekrar ediyor,negative
yayın açık ama ses yok,neutral
boş konuşuyor,negative
gülmekten öldüm,positive
ses yankı yapıyor,negative
bu adam bu işi biliyor,positive
fon güzelmiş,neutral
boş konuşuyor,negative
ses berbat,negative
çok tekrar ediyor,negative
şu anlık normal,neutral
efsane yayındı,positive
biraz sessiz bugün,neutral
arada sırada izliyorum,neutral
hocam efsane konulara değiniyorsun,positive
hocam enerjin çok iyi,positive
arada bakıyorum,neutral
fon güzelmiş,neutral
arada bakıyorum,neutral
çok kötüydü,negative
süper sohbet oldu,positive
ilginç ama kararsızım,neutral
bu ne yayını,neutral
çok yorum yok ama izliyorum,neutral
ilginç ama kararsızım,neutral
şu anlık normal,neutral
boş konuşuyor,negative
yayın harikaydı,positive
çok kaliteli içerik,positive
yayın açılmasa daha iyiydi,negative
çok kötüydü,negative
çok kaliteli içerik,positive
yarım izledim,neutral
pozitif enerji yansıyor,positive
içerik yetersiz,negative
hocam çok yavaş anlatıyor,negative
modlar işini yapmıyor,negative
yayın harikaydı,positive
tam bir zaman kaybı,negative
ilginç ama kararsızım,neutral
modlar işini yapmıyor,negative
yarım izledim,neutral
çok yorum yok ama izliyorum,neutral
yeni geldim,neutral
yarım izledim,neutral
kimse izlemiyor boşuna,negative
çok kötüydü,negative
yayın akıyor resmen,positive
pozitif enerji yansıyor,positive
şu anlık normal,neutral
yarım izledim,neutral
arada bakıyorum,neutral
arada sırada izliyorum,neutral
pozitif enerji yansıyor,positive
müzik fena değil,neutral
çok tekrar ediyor,negative
arada bakıyorum,neutral
bu ne yayını,neutral
bu adam bu işi biliyor,positive
chat toksik olmuş,negative
çok yorum yok ama izliyorum,neutral
iyi ki açtım bu yayını,positive
modlar aktif,neutral
biraz sessiz bugün,neutral
modlar işini yapmıyor,negative
fon güzelmiş,neutral
yayın kalitesi düşük,negative
arada sırada izliyorum,neutral
boş konuşuyor,negative
hocam enerjin çok iyi,positive
gereksiz uzatıyor,negative
yarım izledim,neutral
çok güzel anlatıyor,positive
her şey süper gidiyor,positive
yayın açık arka planda,neutral
yine donuyor,negative
her gün aynı şeyler,neutral
gülmekten öldüm,positive
ses görüntü muazzam,positive
bugün böyle sanırım,neutral
yayın harikaydı,positive
yarım izledim,neutral
hocam çok yavaş anlatıyor,negative
yayın kalitesi düşük,negative
iyi ki açtım bu yayını,positive
bu ne yayını,neutral
internet kopuyor sürekli,negative
yayın harikaydı,positive
yayın kalitesi düşük,negative
fon güzelmiş,neutral
efsane yayındı,positive
hocam enerjin çok iyi,positive
ses yankı yapıyor,negative
kararsızım ama takipteyim,neutral
bugün efsanesin,positive
tam bir zaman kaybı,negative
müzik fena değil,neutral
boş konuşuyor,negative
sıkıcı yayın,negative
yeni geldim,neutral
bu ne yayını,neutral
modlar aktif,neutral
bugün efsanesin,positive
hiçbir şey anlamadım,negative
motive edici anlatım,positive
kimse izlemiyor boşuna,negative
bugün efsanesin,positive
çalışırken dinlemek güzel,positive
çok güzel anlatıyor,positive
tam bir zaman kaybı,negative
her şey süper gidiyor,positive
çalışırken dinlemek güzel,positive
bilgilendirici yayın,positive
tam bir zaman kaybı,negative
hocam çok yavaş anlatıyor,negative
çok tekrar ediyor,negative
süper sohbet oldu,positive
süper sohbet oldu,positive
çalışırken dinlemek güzel,positive
yine donuyor,negative
chat toksik olmuş,negative
bugün efsanesin,positive
arada sırada izliyorum,neutral
boş konuşuyor,negative
ses yankı yapıyor,negative
bugün efsanesin,positive
hocam enerjin çok iyi,positive
çok konuşan yok,neutral
bugün efsanesin,positive
her gün aynı şeyler,neutral
iyi ki açtım bu yayını,positive
yayın harikaydı,positive
bilgilendirici yayın,positive
yayın açık arka planda,neutral
hocam çok yavaş anlatıyor,negative
gülmekten öldüm,positive
kararsızım ama takipteyim,neutral
yarım izledim,neutral
arada bakıyorum,neutral
şu anlık normal,neutral
içerik yetersiz,negative
bu ne yayını,neutral
süper sohbet oldu,positive
bu ne yayını,neutral
her gün aynı şeyler,neutral
helal hocam,positive
motive edici anlatım,positive
bu ne yayını,neutral
yayın akıyor resmen,positive
bu ne yayını,neutral
bu adam bu işi biliyor,positive
içerik yetersiz,negative
modlar aktif,neutral
süper sohbet oldu,positive
bugün efsanesin,positive
her şey süper gidiyor,positive
chat toksik olmuş,negative
çok yorum yok ama izliyorum,neutral
her gün aynı şeyler,neutral
biraz sessiz bugün,neutral
hocam enerjin çok iyi,positive
modlar işini yapmıyor,negative
arada bakıyorum,neutral
ses yankı yapıyor,negative
bilgilendirici yayın,positive
çok tekrar ediyor,negative
çok tekrar ediyor,negative
gülmekten öldüm,positive
yayın açık ama ses yok,neutral
chat sakin bugün,neutral
çok konuşan yok,neutral
bilgilendirici yayın,positive
gereksiz uzatıyor,negative
müzik fena değil,neutral
bugün böyle sanırım,neutral
yine donuyor,negative
yeni geldim,neutral
motive edici anlatım,positive
bugün hiç keyif alamadım,negative
yayın kalitesi düşük,negative
internet kopuyor sürekli,negative
yayın akıyor resmen,positive
çalışırken dinlemek güzel,positive
tam bir zaman kaybı,negative
yine donuyor,negative
internet kopuyor sürekli,negative
yayın kalitesi düşük,negative
her gün aynı şeyler,neutral
motive edici anlatım,positive
ilk defa bu kadar sardım,positive
efsane yayındı,positive
boş konuşuyor,negative
chat sakin bugün,neutral
tam bir zaman kaybı,negative
iyi ki açtım bu yayını,positive
helal hocam,positive
içerik yetersiz,negative
her şey süper gidiyor,positive
bugün hiç keyif alamadım,negative
ses yankı yapıyor,negative
bilgilendirici yayın,positive
süper sohbet oldu,positive
motive edici anlatım,positive
çalışırken dinlemek güzel,positive
internet kopuyor sürekli,negative
ilginç ama kararsızım,neutral
biraz sessiz bugün,neutral
çok güzel anlatıyor,positive
yayın kalitesi düşük,negative
modlar işini yapmıyor,negative
hiçbir şey anlamadım,negative
ses yankı yapıyor,negative
hocam çok yavaş anlatıyor,negative
çok yorum yok ama izliyorum,neutral
yayın açık ama ses yok,neutral
sıkıcı yayın,negative
sıkıcı yayın,negative
çok kaliteli içerik,positive
yeni geldim,neutral
çok kötüydü,negative
yarım izledim,neutral
modlar işini yapmıyor,negative
fon güzelmiş,neutral
gereksiz uzatıyor,negative
ilginç ama kararsızım,neutral
ses berbat,negative
boş konuşuyor,negative
çok güzel anlatıyor,positive
hiçbir şey anlamadım,negative
bağlantı problemi var,negative
arada bakıyorum,neutral
çok güzel anlatıyor,positive
çok yorum yok ama izliyorum,neutral
chat toksik olmuş,negative
bilgilendirici yayın,positive
bugün hiç keyif alamadım,negative
yayın açık arka planda,neutral
chat toksik olmuş,negative
yayın akıyor resmen,positive
modlar işini yapmıyor,negative
ilk defa bu kadar sardım,positive
boş konuşuyor,negative
yayın harikaydı,positive
yayın kalitesi düşük,negative
çok kötüydü,negative
internet kopuyor sürekli,negative
hocam efsane konulara değiniyorsun,positive
hocam efsane konulara değiniyorsun,positive
çok kötüydü,negative
içerik yetersiz,negative
yayın akıyor resmen,positive
çok tekrar ediyor,negative
müzik fena değil,neutral
her şey süper gidiyor,positive
yine donuyor,negative
ses görüntü muazzam,positive
biraz sessiz bugün,neutral
arada sırada izliyorum,neutral
yeni geldim,neutral
çok yorum yok ama izliyorum,neutral
müzik fena değil,neutral
bu ne yayını,neutral
bu adam bu işi biliyor,positive
iyi ki açtım bu yayını,positive
kimse izlemiyor boşuna,negative
süper sohbet oldu,positive
ilk defa bu kadar sardım,positive
bugün hiç keyif alamadım,negative
sıkıcı yayın,negative
gülmekten öldüm,positive
bu adam bu işi biliyor,positive
sıkıcı yayın,negative
ses görüntü muazzam,positive
gereksiz uzatıyor,negative
her şey süper gidiyor,positive
çalışırken dinlemek güzel,positive
yarım izledim,neutral
bugün hiç keyif alamadım,negative
internet kopuyor sürekli,negative
bugün efsanesin,positive
her gün aynı şeyler,neutral
yayın açılmasa daha iyiydi,negative
konu farklıymış,neutral
modlar aktif,neutral
çok kaliteli içerik,positive
bu ne yayını,neutral
konu farklıymış,neutral
chat toksik olmuş,negative
şu anlık normal,neutral
bilgilendirici yayın,positive
hiçbir şey anlamadım,negative
çok kaliteli içerik,positive
gülmekten öldüm,positive
çok kaliteli içerik,positive
hocam enerjin çok iyi,positive
