message,label
bugün hiç keyif alamadım,negative
ilk defa bu kadar sardım,positive
modlar aktif,neutral
her gün aynı şeyler,neutral
çok tekrar ediyor,negative
müzik fena değil,neutral
müzik fena değil,neutral
bugün hiç keyif alamadım,negative
kararsızım ama takipteyim,neutral
motive edici anlatım,positive
bugün hiç keyif alamadım,negative
konu farklıymış,neutral
motive edici anlatım,positive
ses görüntü muazzam,positive
ses berbat,negative
konu farklıymış,neutral
chat sakin bugün,neutral
çok yorum yok ama izliyorum,neutral
tam bir zaman kaybı,negative
tam bir zaman kaybı,negative
bağlantı problemi var,negative
şu anlık normal,neutral
çok kötüydü,negative
hocam enerjin çok iyi,positive
içerik yetersiz,negative
ses berbat,negative
her gün aynı şeyler,neutral
bugün böyle sanırım,neutral
konu farklıymış,neutral
yayın harikaydı,positive
süper sohbet oldu,positive
chat toksik olmuş,negative
çok güzel anlatıyor,positive
arada sırada izliyorum,neutral
konu farklıymış,neutral
çalışırken dinlemek güzel,positive
bugün hiç keyif alamadım,negative
yayın açılmasa daha iyiydi,negative
konu farklıymış,neutral
boş konuşuyor,negative
hiçbir şey anlamadım,negative
gereksiz uzatıyor,negative
içerik yetersiz,negative
hiçbir şey anlamadım,negative
arada bakıyorum,neutral
fon güzelmiş,neutral
çok yorum yok ama izliyorum,neutral
bugün böyle sanırım,neutral
ses berbat,negative
arada bakıyorum,neutral
chat sakin bugün,neutral
yayın açılmasa daha iyiydi,negative
ilginç ama kararsızım,neutral
gülmekten öldüm,positive
yayın kalitesi düşük,negative
içerik yetersiz,negative
tam bir zaman kaybı,negative
arada sırada izliyorum,neutral
yayın harikaydı,positive
hocam çok yavaş anlatıyor,negative
yayın açılmasa daha iyiydi,negative
ses görüntü muazzam,positive
ilginç ama kararsızım,neutral
biraz sessiz bugün,neutral
çalışırken dinlemek güzel,positive
ilk defa bu kadar sardım,positive
konu farklıymış,neutral
kararsızım ama takipteyim,neutral
modlar işini yapmıyor,negative
kararsızım ama takipteyim,neutral
her gün aynı şeyler,neutral
gereksiz uzatıyor,negative
sıkıcı yayın,negative
çok tekrar ediyor,negative
konu farklıymış,neutral
yarım izledim,neutral
modlar aktif,neutral
yayın kalitesi düşük,negative
helal hocam,positive
bugün hiç keyif alamadım,negative
bağlantı problemi var,negative
yarım izledim,neutral
bağlantı problemi var,negative
tam bir zaman kaybı,negative
kararsızım ama takipteyim,neutral
hocam çok yavaş anlatıyor,negative
hocam çok yavaş anlatıyor,negative
efsane yayındı,positive
çalışırken dinlemek güzel,positive
konu farklıymış,neutral
çok kaliteli içerik,positive
çok yorum yok ama izliyorum,neutral
chat toksik olmuş,negative
biraz sessiz bugün,neutral
içerik yetersiz,negative
bu adam bu işi biliyor,positive
yayın açılmasa daha iyiydi,negative
chat sakin bugün,neutral
bugün efsanesin,positive
müzik fena değil,neutral
efsane yayındı,positive
tam bir zaman kaybı,negative
helal hocam,positive
çok konuşan yok,neutral
fon güzelmiş,neutral
bilgilendirici yayın,positive
yine donuyor,negative
yeni geldim,neutral
çok güzel anlatıyor,positive
ilk defa bu kadar sardım,positive
chat sakin bugün,neutral
kimse izlemiyor boşuna,negative
chat sakin bugün,neutral
efsane yayındı,positive
iyi ki açtım bu yayını,positive
hocam çok yavaş anlatıyor,negative
bugün böyle sanırım,neutral
çok kötüydü,negative
modlar işini yapmıyor,negative
bu ne yayını,neutral
helal hocam,positive
yine donuyor,negative
bilgilendirici yayın,positive
süper sohbet oldu,positive
yayın kalitesi düşük,negative
pozitif enerji yansıyor,positive
yayın açılmasa daha iyiydi,negative
pozitif enerji yansıyor,positive
biraz sessiz bugün,neutral
yeni geldim,neutral
hiçbir şey anlamadım,negative
yarım izledim,neutral
hiçbir şey anlamadım,negative
her şey süper gidiyor,positive
her gün aynı şeyler,neutral
gülmekten öldüm,positive
çok tekrar ediyor,negative
yayın akıyor resmen,positive
bağlantı problemi var,negative
kimse izlemiyor boşuna,negative
bugün efsanesin,positive
modlar işini yapmıyor,negative
yayın açık ama ses yok,neutral
biraz sessiz bugün,neutral
yayın açık arka planda,neutral
çok güzel anlatıyor,positive
yayın açılmasa daha iyiydi,negative
bilgilendirici yayın,positive
bağlantı problemi var,negative
yayın açık arka planda,neutral
çok kötüydü,negative
fon güzelmiş,neutral
hiçbir şey anlamadım,negative
arada bakıyorum,neutral
yayın açılmasa daha iyiydi,negative
yayın açılmasa daha iyiydi,negative
chat toksik olmuş,negative
yayın açık ama ses yok,neutral
yayın kalitesi düşük,negative
çalışırken dinlemek güzel,positive
tam bir zaman kaybı,negative
sıkıcı yayın,negative
ilk defa bu kadar sardım,positive
hocam efsane konulara değiniyorsun,positive
yayın harikaydı,positive
biraz sessiz bugün,neutral
modlar aktif,neutral
ilginç ama kararsızım,neutral
bugün efsanesin,positive
çalışırken dinlemek güzel,positive
yine donuyor,negative
chat toksik olmuş,negative
yayın akıyor resmen,positive
sıkıcı yayın,negative
çok konuşan yok,neutral
chat toksik olmuş,negative
hiçbir şey anlamadım,negative
hiçbir şey anlamadım,negative
hocam enerjin çok iyi,positive
hocam çok yavaş anlatıyor,negative
iyi ki açtım bu yayını,positive
bağlantı problemi var,negative
motive edici anlatım,positive
kararsızım ama takipteyim,neutral
tam bir zaman kaybı,negative
yayın akıyor resmen,positive
ses görüntü muazzam,positive
arada sırada izliyorum,neutral
çalışırken dinlemek güzel,positive
bu ne yayını,neutral
bu ne yayını,neutral
yeni geldim,neutral
hocam çok yavaş anlatıyor,negative
biraz sessiz bugün,neutral
sıkıcı yayın,negative
ses yankı yapıyor,negative
yayın akıyor resmen,positive
şu anlık normal,neutral
yeni geldim,neutral
ses görüntü muazzam,positive
her şey süper gidiyor,positive
ilginç ama kararsızım,neutral
çok konuşan yok,neutral
çok yorum yok ama izliyorum,neutral
chat sakin bugün,neutral
konu farklıymış,neutral
ses berbat,negative
chat toksik olmuş,negative
boş konuşuyor,negative
ses görüntü muazzam,positive
bağlantı problemi var,negative
sıkıcı yayın,negative
bugün böyle sanırım,neutral
bugün efsanesin,positive
arada bakıyorum,neutral
tam bir zaman kaybı,negative
arada sırada izliyorum,neutral
internet kopuyor sürekli,negative
çalışırken dinlemek güzel,positive
bu adam bu işi biliyor,positive
arada bakıyorum,neutral
helal hocam,positive
internet kopuyor sürekli,negative
çok güzel anlatıyor,positive
konu farklıymış,neutral
çalışırken dinlemek güzel,positive
şu anlık normal,neutral
ses görüntü muazzam,positive
ses yankı yapıyor,negative
kararsızım ama takipteyim,neutral
bilgilendirici yayın,positive
yeni geldim,neutral
şu anlık normal,neutral
arada bakıyorum,neutral
modlar aktif,neutral
fon güzelmiş,neutral
yayın harikaydı,positive
her gün aynı şeyler,neutral
bugün hiç keyif alamadım,negative
şu anlık normal,neutral
çalışırken dinlemek güzel,positive
bugün efsanesin,positive
çok tekrar ediyor,negative
ses yankı yapıyor,negative
modlar aktif,neutral
bağlantı problemi var,negative
yeni geldim,neutral
bu adam bu işi biliyor,positive
helal hocam,positive
kararsızım ama takipteyim,neutral
çok güzel anlatıyor,positive
bu ne yayını,neutral
çok güzel anlatıyor,positive
bugün böyle sanırım,neutral
yayın akıyor resmen,positive
hiçbir şey anlamadım,negative
konu farklıymış,neutral
yayın açık arka planda,neutral
yine donuyor,negative
yayın harikaydı,positive
çok güzel anlatıyor,positive
yine donuyor,negative
helal hocam,positive
her şey süper gidiyor,positive
yine donuyor,negative
motive edici anlatım,positive
çok tekrar ediyor,negative
iyi ki açtım bu yayını,positive
helal hocam,positive
ses yankı yapıyor,negative
çok tekrar ediyor,negative
hocam çok yavaş anlatıyor,negative
chat toksik olmuş,negative
sıkıcı yayın,negative
arada sırada izliyorum,neutral
efsane yayındı,positive
efsane yayındı,positive
süper sohbet oldu,positive
çok kötüydü,negative
hocam çok yavaş anlatıyor,negative
boş konuşuyor,negative
ilk defa bu kadar sardım,positive
ses görüntü muazzam,positive
konu farklıymış,neutral
yayın akıyor resmen,positive
çalışırken dinlemek güzel,positive
ilginç ama kararsızım,neutral
sıkıcı yayın,negative
modlar aktif,neutral
tam bir zaman kaybı,negative
yarım izledim,neutral
bu adam bu işi biliyor,positive
hocam enerjin çok iyi,positive
yayın kalitesi düşük,negative
modlar işini yapmıyor,negative
yayın açılmasa daha iyiydi,negative
kimse izlemiyor boşuna,negative
yarım izledim,neutral
ses yankı yapıyor,negative
gereksiz uzatıyor,negative
çok güzel anlatıyor,positive
bugün efsanesin,positive
efsane yayındı,positive
kararsızım ama takipteyim,neutral
hocam çok yavaş anlatıyor,negative
her şey süper gidiyor,positive
çok konuşan yok,neutral
modlar aktif,neutral
yeni geldim,neutral
sıkıcı yayın,negative
fon güzelmiş,neutral
ses berbat,negative
yayın açık arka planda,neutral
gülmekten öldüm,positive
ses berbat,negative
iyi ki açtım bu yayını,positive
yayın kalitesi düşük,negative
yayın akıyor resmen,positive
modlar aktif,neutral
ses yankı yapıyor,negative
çok yorum yok ama izliyorum,neutral
bağlantı problemi var,negative
her gün aynı şeyler,neutral
yayın kalitesi düşük,negative
bugün efsanesin,positive
çok konuşan yok,neutral
ses berbat,negative
müzik fena değil,neutral
kimse izlemiyor boşuna,negative
bugün böyle sanırım,neutral
çalışırken dinlemek güzel,positive
yayın açık ama ses yok,neutral
tam bir zaman kaybı,negative
yayın harikaydı,positive
yayın açık arka planda,neutral
ses berbat,negative
içerik yetersiz,negative
boş konuşuyor,negative
hocam çok yavaş anlatıyor,negative
yayın harikaydı,positive
çok kötüydü,negative
boş konuşuyor,negative
hocam çok yavaş anlatıyor,negative
arada sırada izliyorum,neutral
bugün hiç keyif alamadım,negative
helal hocam,positive
chat toksik olmuş,negative
bilgilendirici yayın,positive
ses berbat,negative
ilk defa bu kadar sardım,positive
ses yankı yapıyor,negative
arada bakıyorum,neutral
biraz sessiz bugün,neutral
internet kopuyor sürekli,negative
bilgilendirici yayın,positive
bugün böyle sanırım,neutral
tam bir zaman kaybı,negative
her şey süper gidiyor,positive
bilgilendirici yayın,positive
gereksiz uzatıyor,negative
iyi ki açtım bu yayını,positive
motive edici anlatım,positive
süper sohbet oldu,positive
bu adam bu işi biliyor,positive
bağlantı problemi var,negative
efsane yayındı,positive
ses görüntü muazzam,positive
gereksiz uzatıyor,negative
boş konuşuyor,negative
çok kötüydü,negative
bilgilendirici yayın,positive
efsane yayındı,positive
çok yorum yok ama izliyorum,neutral
efsane yayındı,positive
her gün aynı şeyler,neutral
hiçbir şey anlamadım,negative
iyi ki açtım bu yayını,positive
müzik fena değil,neutral
ilk defa bu kadar sardım,positive
tam bir zaman kaybı,negative
bu adam bu işi biliyor,positive
yarım izledim,neutral
modlar aktif,neutral
her şey süper gidiyor,positive
arada sırada izliyorum,neutral
bağlantı problemi var,negative
chat sakin bugün,neutral
her şey süper gidiyor,positive
bu ne yayını,neutral
kimse izlemiyor boşuna,negative
motive edici anlatım,positive
müzik fena değil,neutral
çok konuşan yok,neutral
çok kaliteli içerik,positive
çok kaliteli içerik,positive
ses berbat,negative
chat sakin bugün,neutral
sıkıcı yayın,negative
yayın açık ama ses yok,neutral
hiçbir şey anlamadım,negative
şu anlık normal,neutral
şu anlık normal,neutral
bağlantı problemi var,negative
efsane yayındı,positive
çok tekrar ediyor,negative
her gün aynı şeyler,neutral
yayın açık ama ses yok,neutral
kararsızım ama takipteyim,neutral
boş konuşuyor,negative
efsane yayındı,positive
ses berbat,negative
bilgilendirici yayın,positive
fon güzelmiş,neutral
her gün aynı şeyler,neutral
modlar işini yapmıyor,negative
yayın açık arka planda,neutral
yarım izledim,neutral
müzik fena değil,neutral
gülmekten öldüm,positive
modlar işini yapmıyor,negative
hocam çok yavaş anlatıyor,negative
bu adam bu işi biliyor,positive
yarım izledim,neutral
hocam efsane konulara değiniyorsun,positive
biraz sessiz bugün,neutral
ses berbat,negative
ses berbat,negative
pozitif enerji yansıyor,positive
şu anlık normal,neutral
ilginç ama kararsızım,neutral
çok kaliteli içerik,positive
her şey süper gidiyor,positive
yayın harikaydı,positive
konu farklıymış,neutral
modlar aktif,neutral
çok konuşan yok,neutral
çalışırken dinlemek güzel,positive
bu ne yayını,neutral
ses görüntü muazzam,positive
fon güzelmiş,neutral
konu farklıymış,neutral
çok güzel anlatıyor,positive
iyi ki açtım bu yayını,positive
yayın kalitesi düşük,negative
pozitif enerji yansıyor,positive
yayın harikaydı,positive
çok konuşan yok,neutral
bugün efsanesin,positive
çok güzel anlatıyor,positive
çok tekrar ediyor,negative
çok tekrar ediyor,negative
bugün böyle sanırım,neutral
pozitif enerji yansıyor,positive
hocam enerjin çok iyi,positive
yine donuyor,negative
şu anlık normal,neutral
yayın harikaydı,positive
iyi ki açtım bu yayını,positive
her gün aynı şeyler,neutral
çok konuşan yok,neutral
iyi ki açtım bu yayını,positive
bağlantı problemi var,negative
arada sırada izliyorum,neutral
chat sakin bugün,neutral
yayın açık arka planda,neutral
yayın kalitesi düşük,negative
çok kötüydü,negative
her şey süper gidiyor,positive
ses görüntü muazzam,positive
pozitif enerji yansıyor,positive
hocam enerjin çok iyi,positive
pozitif enerji yansıyor,positive
gülmekten öldüm,positive
süper sohbet oldu,positive
fon güzelmiş,neutral
fon güzelmiş,neutral
yarım izledim,neutral
motive edici anlatım,positive
bu adam bu işi biliyor,positive
iyi ki açtım bu yayını,positive
yeni geldim,neutral
motive edici anlatım,positive
arada bakıyorum,neutral
ses görüntü muazzam,positive
yayın açık arka planda,neutral
ilginç ama kararsızım,neutral
bugün böyle sanırım,neutral
modlar aktif,neutral
bilgilendirici yayın,positive
şu anlık normal,neutral
kararsızım ama takipteyim,neutral
çok konuşan yok,neutral
fon güzelmiş,neutral
çalışırken dinlemek güzel,positive
motive edici anlatım,positive
ses görüntü muazzam,positive
iyi ki açtım bu yayını,positive
her şey süper gidiyor,positive
çalışırken dinlemek güzel,positive
yayın harikaydı,positive
çok güzel yayın olmuş,positive
fazla bir şey diyemem,neutral
