timestamp,message
"2025-04-25 10:00:00","Hello everyone! Welcome to the stream!"
"2025-04-25 10:00:15","Hey! Glad to be here."
"2025-04-25 10:00:30","What game are we playing today?"
"2025-04-25 10:01:00","This game looks amazing! Great choice."
"2025-04-25 10:01:10","LUL This is hilarious"
"2025-04-25 10:01:45","Bu oyun harika gÃ¶rÃ¼nÃ¼yor! Ã‡ok iyi seÃ§im."
"2025-04-25 10:02:05","Can you turn up the game volume a bit?"
"2025-04-25 10:02:30","This part is so boring..."
"2025-04-25 10:02:55","Selamlar! YayÄ±na hoÅŸ geldiniz!"
"2025-04-25 10:03:10","LOL what just happened?"
"2025-04-25 10:03:33","I don't understand this strategy."
"2025-04-25 10:04:01","Bu stratejiyi anlamadÄ±m."
"2025-04-25 10:04:20","This is the best stream ever!"
"2025-04-25 10:04:50","Lagging a bit for me."
"2025-04-25 10:05:15","Bende biraz kasÄ±yor yayÄ±n."
"2025-04-25 10:05:40","Keep up the great work!"
"2025-04-25 10:06:00","MÃ¼kemmel yayÄ±n devam!"
"2025-04-25 10:06:22","Why did you do that? Terrible move."
"2025-04-25 10:06:45","Neden bunu yaptÄ±n? KÃ¶tÃ¼ hamle."
"2025-04-25 10:07:10","PogChamp"
"2025-04-25 10:07:30","Maybe try going left instead?"
"2025-04-25 10:07:55","Could you play some music?"
"2025-04-25 10:08:11","Anyone else having audio issues?"
"2025-04-25 10:08:35","Ses sorunu yaÅŸayan var mÄ±?"
"2025-04-25 10:09:00","GG!" 
"2025-04-26 14:00:00","YayÄ±n baÅŸladÄ±! HoÅŸ geldiniz hepiniz! ğŸ”¥"
"2025-04-26 14:00:05","Selam!"
"2025-04-26 14:00:12","Let's GOOOO!"
"2025-04-26 14:00:20","Ä°lk yorum benden ğŸ˜"
"2025-04-26 14:00:28","What game today? Pog"
"2025-04-26 14:00:35","Abi yine mi bu oyun ya? ğŸ¥±"
"2025-04-26 14:00:41","LUL"
"2025-04-26 14:00:50","This streamer is kinda trash ngl"
"2025-04-26 14:00:58","Ohaaa naptÄ±n Ã¶yle! Helal! ğŸ‘ğŸ‘"
"2025-04-26 14:01:05","KEKW"
"2025-04-26 14:01:11","Chat spam yapmayÄ±n pls"
"2025-04-26 14:01:18","OMG that was close!"
"2025-04-26 14:01:25","Ses Ã§ok az geliyor abi."
"2025-04-26 14:01:33","Turn up the volume ffs ğŸ˜ "
"2025-04-26 14:01:40","Bu ne biÃ§im hamle amk? Mal mÄ±sÄ±n?"
"2025-04-26 14:01:48","Don't listen to haters bro, you're doing great! â¤ï¸"
"2025-04-26 14:01:55","ResidentSleeper boring part"
"2025-04-26 14:02:02","Abi ÅŸu oyunu deÄŸiÅŸtir artÄ±k cidden sÄ±ktÄ±."
"2025-04-26 14:02:10","Ğ›ĞĞ› Ñ‡Ñ‚Ğ¾ ÑÑ‚Ğ¾ Ğ±Ñ‹Ğ»Ğ¾?"
"2025-04-26 14:02:17","Anyone knows the song name?"
"2025-04-26 14:02:25","ÅarkÄ±nÄ±n adÄ± ne? bilen?"
"2025-04-26 14:02:33","Stop playing like a bot dude ğŸ¤–"
"2025-04-26 14:02:40","Nice try!"
"2025-04-26 14:02:48","OMEGALUL HE FELL OFF"
"2025-04-26 14:02:55","Ya sabÄ±r... Bune ÅŸimdi?"
"2025-04-26 14:03:03","GÃ¼lmekten karnÄ±m aÄŸrÄ±dÄ± ğŸ˜‚ğŸ˜‚ğŸ˜‚"
"2025-04-26 14:03:10","Lag var yayÄ±nda dÃ¼zelt ÅŸunu."
"2025-04-26 14:03:18","Stream is lagging hard wtf?"
"2025-04-26 14:03:25","Bu kadar kÃ¶tÃ¼ oynanmaz be kardeÅŸim."
"2025-04-26 14:03:33","Uninstall the game maybe? ğŸ¤”"
"2025-04-26 14:03:40","Ã‡Ã¶p."
"2025-04-26 14:03:45","Trash gameplay."
"2025-04-26 14:03:52","PogChamp THAT SHOT!"
"2025-04-26 14:04:00","Vay anasÄ±nÄ±! Efsane vuruÅŸ!"
"2025-04-26 14:04:08","Selamlar yeni geldim ne kaÃ§Ä±rdÄ±m?"
"2025-04-26 14:04:15","Kappa"
"2025-04-26 14:04:22","Don't read the chat bro, full of idiots."
"2025-04-26 14:04:30","Chatteki mallara bakmayÄ±n abi siz devam."
"2025-04-26 14:04:38","Why so serious? Just have fun! :)"
"2025-04-26 14:04:45","Can you say hi to me? Pleaseee ğŸ™"
"2025-04-26 14:04:53","Bana bi selam salsana reizzz"
"2025-04-26 14:05:00","wtf was that decision???"
"2025-04-26 14:05:08","Abi salak mÄ±sÄ±n niye oraya gittin?"
"2025-04-26 14:05:15","GG WP"
"2025-04-26 14:05:22","EZ CLAP"
"2025-04-26 14:05:30","Bu neydi ÅŸimdi amk LMAO"
"2025-04-26 14:05:38","Get good noob."
"2025-04-26 14:05:45","Biraz geliÅŸmen lazÄ±m kanka."
"2025-04-26 14:05:53","Anyone else bored?  Zzzzz"
"2025-04-26 14:06:00","MÃ¼zik aÃ§ biraz pls"
"2025-04-26 14:06:07","Play some music!"
"2025-04-26 14:06:15","MonitÃ¶rÃ¼nÃ¼ sil kanka lekeli gÃ¶rÃ¼nÃ¼yor ğŸ˜‚"
"2025-04-26 14:06:23","Clean your cam lol"
"2025-04-26 14:06:30","Bu yayÄ±ncÄ± kadar malÄ±nÄ± gÃ¶rmedim yeminle."
"2025-04-26 14:06:38","How are you so bad at this game? Seriously?"
"2025-04-26 14:06:45","Ama gÃ¼zel oynadÄ± ÅŸimdi hakkÄ±nÄ± yemeyelim ğŸ‘"
"2025-04-26 14:06:53","Decent play, not bad."
"2025-04-26 14:07:00","!commands"
"2025-04-26 14:07:07","!uptime"
"2025-04-26 14:07:15","KaÃ§ saattir yayÄ±ndasÄ±n?"
"2025-04-26 14:07:23","Cringe alert!"
"2025-04-26 14:07:30","SaÃ§malamayÄ±n chat."
"2025-04-26 14:07:38","Stop being toxic guys wtf"
"2025-04-26 14:07:45","Bu chat kanser yemin ederim."
"2025-04-26 14:07:53","This chat is aids."
"2025-04-26 14:08:00","I love this community <3"
"2025-04-26 14:08:07","En iyi yayÄ±ncÄ± sensin abi <3"
"2025-04-26 14:08:15","YAW HE HE"
"2025-04-26 14:08:22","Pepega Clap"
"2025-04-26 14:08:30","Abi bi F alÄ±rÄ±m?"
"2025-04-26 14:08:37","Press F to pay respects"
"2025-04-26 14:08:45","F"
"2025-04-26 14:08:46","F"
"2025-04-26 14:08:47","F"
"2025-04-26 14:08:55","Yeter amk spamlamayÄ±n ÅŸu F'yi."
"2025-04-26 14:09:02","Enough with the F spam holy shit"
"2025-04-26 14:09:10","Where are you from?"
"2025-04-26 14:09:18","Nerelisin abi?"
"2025-04-26 14:09:25","Dogwater player LMAO ğŸ’©"
"2025-04-26 14:09:33","Ä°t gibi oynuyorsun kanka."
"2025-04-26 14:09:40","Maybe try another game? This isn't for you."
"2025-04-26 14:09:48","Bence baÅŸka oyuna geÃ§ abi bu sarmadÄ±."
"2025-04-26 14:09:55","Hadi bitir ÅŸu maÃ§Ä± da gidelim."
"2025-04-26 14:10:03","End this torture pls."
"2025-04-26 14:10:10","GG!"
"2025-04-26 14:10:15","GGs only"
"2025-04-26 14:10:22","Nice game bro!"
"2025-04-26 14:10:30","Ä°yi oyundu eline saÄŸlÄ±k."
"2025-04-26 14:10:38","Finally over ğŸ™"
"2025-04-26 14:10:45","Nihayet bitti ÅŸÃ¼kÃ¼r."
"2025-04-26 14:10:53","What's next?"
"2025-04-26 14:11:00","SÄ±radaki oyun ne?"
"2025-04-26 14:11:05","Raid geliyor mu abi?"
"2025-04-26 14:11:11","Who are we raiding?"
"2025-04-26 14:11:18","Abi ÅŸu malÄ± banla artÄ±k ya."
"2025-04-26 14:11:24","MODS? Ban this guy pls."
"2025-04-26 14:11:30","Biraz daha sakin chat lÃ¼tfen ğŸ™"
"2025-04-26 14:11:37","Chill out everyone."
"2025-04-26 14:11:45","Bu ne hÄ±z abi yetiÅŸemiyoruz yazÄ±lanlara :D"
"2025-04-26 14:11:52","Chat going too fast lol"
"2025-04-26 14:12:00","Bir kahve molasÄ±?"
"2025-04-26 14:12:08","AFK?"
"2025-04-26 14:12:15","YayÄ±n dondu bende."
"2025-04-26 14:12:21","Stream frozen for anyone else?"
"2025-04-26 14:12:28","HayÄ±r bende akÄ±yor."
"2025-04-26 14:12:33","Working fine here."
"2025-04-26 14:12:40","Internetini kontrol et kanka."
"2025-04-26 14:12:47","Check your connection bro."
"2025-04-26 14:12:55","O nasÄ±l bir Ã¶lÃ¼mdÃ¼ Ã¶yle KEKW"
"2025-04-26 14:13:03","Died to fall damage OMEGALUL"
"2025-04-26 14:13:10","Yetenek sÄ±fÄ±r."
"2025-04-26 14:13:16","Skill issue."
"2025-04-26 14:13:23","Moral bozmayÄ±n adamÄ±n moralini!"
"2025-04-26 14:13:30","Don't be toxic, let him play."
"2025-04-26 14:13:38","Bu ÅŸarkÄ± Ã§ok iyiymiÅŸ adÄ± ne?"
"2025-04-26 14:13:45","Song name? Pog"
"2025-04-26 14:13:53","!song"
"2025-04-26 14:14:00","Abi selamÄ±mÄ± okur musun? <3"
"2025-04-26 14:14:07","Say hi from Brazil! ğŸ‡§ğŸ‡·"
"2025-04-26 14:14:15","AleykÃ¼m selam kardeÅŸim."
"2025-04-26 14:14:22","Bu oyunu ilk defa gÃ¶rÃ¼yorum."
"2025-04-26 14:14:29","Never seen this game before, looks cool."
"2025-04-26 14:14:37","Ã‡ok eski oyun bu ya."
"2025-04-26 14:14:44","This game is ancient lol"
"2025-04-26 14:14:51","Grafikler Ã§Ã¶p ğŸ—‘ï¸"
"2025-04-26 14:14:58","Graphics are potato quality."
"2025-04-26 14:15:05","Ã–nemli olan oynanÄ±ÅŸ!"
"2025-04-26 14:15:11","Gameplay > Graphics"
"2025-04-26 14:15:19","Adam haklÄ± beyler."
"2025-04-26 14:15:25","True dat."
"2025-04-26 14:15:33","KaÃ§ kill aldÄ±n ÅŸimdiye kadar?"
"2025-04-26 14:15:40","What's the kill count?"
"2025-04-26 14:15:48","SÄ±fÄ±r Ã§ekti yine LUL"
"2025-04-26 14:15:55","Zero kills PepeHands"
"2025-04-26 14:16:03","Sub goal ne kadar kaldÄ±?"
"2025-04-26 14:16:10","How far from sub goal?"
"2025-04-26 14:16:18","Hadi bastÄ±rÄ±n sublara! ğŸ”¥"
"2025-04-26 14:16:25","Let's hit that goal!"
"2025-04-26 14:16:33","Para dilenme pls."
"2025-04-26 14:16:40","Stop begging for subs dude."
"2025-04-26 14:16:48","Adam emek veriyor, ne dilenmesi?"
"2025-04-26 14:16:55","He's working hard, show some support!"
"2025-04-26 14:17:03","Ohaaa drop geldi! ÅanslÄ± piÃ§ :D"
"2025-04-26 14:17:10","OMG HE GOT THE DROP! Lucky bastard!"
"2025-04-26 14:17:18","Bana niye hiÃ§ dÃ¼ÅŸmÃ¼yor amk?"
"2025-04-26 14:17:25","Why do I never get drops? rigged?"
"2025-04-26 14:17:33","RNGesus ğŸ™"
"2025-04-26 14:17:40","YayÄ±n kalitesi dÃ¼ÅŸtÃ¼ sanki?"
"2025-04-26 14:17:47","Stream quality dropped? Bitrate?"
"2025-04-26 14:17:55","1080p izliyorum bende sorun yok."
"2025-04-26 14:18:02","Looks fine on my end (1080p)."
"2025-04-26 14:18:10","MODS!"
"2025-04-26 14:18:15","MODS!"
"2025-04-26 14:18:20","SPAM SPAM SPAM"
"2025-04-26 14:18:25","BanlayÄ±n ÅŸu spamcÄ±yÄ±."
"2025-04-26 14:18:31","Timeout this spammer."
"2025-04-26 14:18:39","Ne zaman bitiyor yayÄ±n?"
"2025-04-26 14:18:46","When does the stream end?"
"2025-04-26 14:18:54","Daha yeni baÅŸladÄ±k sayÄ±lÄ±r."
"2025-04-26 14:19:01","We just started basically."
"2025-04-26 14:19:09","Facecam niye kapalÄ±?"
"2025-04-26 14:19:16","Why no facecam today?"
"2025-04-26 14:19:24","Hasta galiba."
"2025-04-26 14:19:30","Maybe he's sick?"
"2025-04-26 14:19:38","GeÃ§miÅŸ olsun abi."
"2025-04-26 14:19:45","Get well soon!"
"2025-04-26 14:19:53","Bu adamÄ±n gÃ¼lÃ¼ÅŸÃ¼ Ã§ok iyi ya ğŸ˜‚"
"2025-04-26 14:20:00","His laugh is contagious lol"
"2025-04-26 14:20:08","Dikkat et arkanda!"
"2025-04-26 14:20:14","WATCH OUT BEHIND YOU!"
"2025-04-26 14:20:21","Ã–ldÃ¼ yine mal."
"2025-04-26 14:20:27","Aaaand he's dead again. Surprise."
"2025-04-26 14:20:35","Scripted?"
"2025-04-26 14:20:41","Bu kadar da olmaz amk."
"2025-04-26 14:20:49","How is that even possible??"
"2025-04-26 14:20:57","Chati okumaktan oynayamÄ±yor adam :D"
"2025-04-26 14:21:04","Can't play while reading chat lol"
"2025-04-26 14:21:12","Kapat chati abi odaklan."
"2025-04-26 14:21:19","Ignore chat bro, focus!"
"2025-04-26 14:21:27","Sponsorlu yayÄ±n mÄ± bu?"
"2025-04-26 14:21:34","Is this a sponsored stream?"
"2025-04-26 14:21:42","ParanÄ±n kÃ¶peÄŸi olmuÅŸsun."
"2025-04-26 14:21:49","Sellout smh"
"2025-04-26 14:21:57","Adam iÅŸini yapÄ±yor ne var bunda?"
"2025-04-26 14:22:04","Man's gotta eat, what's the big deal?"
"2025-04-26 14:22:12","GG EZ NO RE"
"2025-04-26 14:22:20","KolaydÄ±."
"2025-04-26 14:22:28","Rakip Ã§ok kÃ¶tÃ¼ydÃ¼."
"2025-04-26 14:22:35","Enemy team was actual bots."
"2025-04-26 14:22:43","Yine de iyi oynadÄ±n abi."
"2025-04-26 14:22:50","Still well played tho."
"2025-04-26 14:22:58","TeÅŸekkÃ¼rler izlediÄŸiniz iÃ§in! YarÄ±n gÃ¶rÃ¼ÅŸÃ¼rÃ¼z!"
"2025-04-26 14:23:05","Thanks for watching everyone! See you tomorrow!"
"2025-04-26 14:23:12","Bay bay! ğŸ‘‹"
"2025-04-26 14:23:18","Bye! <3"